
Host: DESKTOP-BJJHSDF

Timers On : Sun Aug 30 19:27:00 2026
Timers Off: Sun Aug 30 19:27:02 2026

Wall Time:        1.75 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: DESKTOP-BJJHSDF

Timers On : Sun Aug 30 19:28:12 2026
Timers Off: Sun Aug 30 19:28:13 2026

Wall Time:        0.95 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: DESKTOP-BJJHSDF

Timers On : Sun Aug 30 19:28:54 2026
Timers Off: Sun Aug 30 19:29:02 2026

Wall Time:        7.94 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      0.000u      0.000s      0.025w      2 calls
build grid                          :      0.000u      0.000s      0.012w      2 calls
post-process grid                   :      0.000u      0.000s      0.013w      2 calls
DFH: sparsity prep                  :      0.000u      0.000s      0.006w      2 calls
Libint2ERI::Libint2ERI              :      0.000u      0.000s      0.009w     20 calls
DFH: initialize()                   :      0.000u      0.000s      0.038w      2 calls
DFH: AO Construction                :      0.000u      0.000s      0.001w      2 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.000w      2 calls
HF: Form core H                     :      0.000u      0.000s      0.007w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      2 calls
HF: Guess                           :      0.000u      0.000s      0.069w      2 calls
SAD Guess                           :      0.000u      0.000s      0.068w      2 calls
HF: Form G                          :      0.000u      0.000s      0.084w     12 calls
RV: Form V                          :      0.000u      0.000s      0.082w     12 calls
Properties                          :      0.079p                           6636 calls
Functional                          :      0.494p                           6636 calls
V_xc                                :      0.067p                           6636 calls
JK: D                               :      0.000u      0.000s      0.000w     12 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     12 calls
JK: JK                              :      0.000u      0.000s      0.000w     12 calls
DFH: compute_JK()                   :      0.000u      0.000s      0.000w     12 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     12 calls
DFH: compute_J                      :      0.000u      0.000s      0.000w     12 calls
DFH: compute_K                      :      0.000u      0.000s      0.000w     12 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     12 calls
HF: Form F                          :      0.000u      0.000s      0.000w     12 calls
HF: Form D                          :      0.000u      0.000s      0.000w     12 calls
HF: DIIS                            :      0.000u      0.000s      6.288w     10 calls
HF: Form C                          :      0.000u      0.000s      0.002w     10 calls

--------------------------------------------------------------------------------------
V: Grid                             :      0.000u      0.000s      0.025w      2 calls
| build grid                        :      0.000u      0.000s      0.012w      2 calls
| post-process grid                 :      0.000u      0.000s      0.013w      2 calls
DFH: sparsity prep                  :      0.000u      0.000s      0.006w      2 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.005w      2 calls
DFH: initialize()                   :      0.000u      0.000s      0.038w      2 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.004w     18 calls
| DFH: AO Construction              :      0.000u      0.000s      0.001w      2 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.000w      2 calls
HF: Form core H                     :      0.000u      0.000s      0.007w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      2 calls
HF: Guess                           :      0.000u      0.000s      0.069w      2 calls
| SAD Guess                         :      0.000u      0.000s      0.068w      2 calls
HF: Form G                          :      0.000u      0.000s      0.084w     12 calls
| RV: Form V                        :      0.000u      0.000s      0.082w     12 calls
| | Properties                      :      0.079p                           6636 calls
| | Functional                      :      0.494p                           6636 calls
| | V_xc                            :      0.067p                           6636 calls
| JK: D                             :      0.000u      0.000s      0.000w     12 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     12 calls
| JK: JK                            :      0.000u      0.000s      0.000w     12 calls
| | DFH: compute_JK()               :      0.000u      0.000s      0.000w     12 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     12 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.000w     12 calls
| | | DFH: compute_K                :      0.000u      0.000s      0.000w     12 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     12 calls
HF: Form F                          :      0.000u      0.000s      0.000w     12 calls
HF: Form D                          :      0.000u      0.000s      0.000w     12 calls
HF: DIIS                            :      0.000u      0.000s      6.288w     10 calls
HF: Form C                          :      0.000u      0.000s      0.002w     10 calls

**************************************************************************************

Host: DESKTOP-BJJHSDF

Timers On : Sun Aug 30 19:29:18 2026
Timers Off: Sun Aug 30 19:29:19 2026

Wall Time:        0.86 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************
